workerid, condition, stimulus, response
A2F7I73MT6L4CI,  0, 39, 2
A2F7I73MT6L4CI,  0, 14, 6
A2F7I73MT6L4CI,  0, 36, 4
A2F7I73MT6L4CI,  0, 38, 5
A2F7I73MT6L4CI,  0, 11, 7
A2F7I73MT6L4CI,  0, 12, 7
A2F7I73MT6L4CI,  0, 7, 7
A2F7I73MT6L4CI,  0, 6, 7
A2F7I73MT6L4CI,  0, 16, 4
A2F7I73MT6L4CI,  0, 43, 2
A2F7I73MT6L4CI,  0, 10, 7
A2F7I73MT6L4CI,  0, 24, 4
A2F7I73MT6L4CI,  0, 2, 7
A2F7I73MT6L4CI,  0, 8, 6
A2F7I73MT6L4CI,  0, 30, 4
A2F7I73MT6L4CI,  0, 23, 4
A2F7I73MT6L4CI,  0, 31, 3
A2F7I73MT6L4CI,  0, 34, 4
A2F7I73MT6L4CI,  0, 5, 7
A2F7I73MT6L4CI,  0, 45, 1
A2F7I73MT6L4CI,  0, 28, 4
A2F7I73MT6L4CI,  0, 35, 4
A2F7I73MT6L4CI,  0, 15, 6
A2F7I73MT6L4CI,  0, 44, 1
A2F7I73MT6L4CI,  0, 42, 2
A2F7I73MT6L4CI,  0, 19, 4
A2F7I73MT6L4CI,  0, 37, 3
A2F7I73MT6L4CI,  0, 3, 7
A2F7I73MT6L4CI,  0, 40, 2
A2F7I73MT6L4CI,  0, 13, 5
A2F7I73MT6L4CI,  0, 41, 2
A2F7I73MT6L4CI,  0, 1, 7
A2F7I73MT6L4CI,  0, 22, 4
A2F7I73MT6L4CI,  0, 21, 4
A2F7I73MT6L4CI,  0, 29, 4
A2F7I73MT6L4CI,  0, 18, 5
A2F7I73MT6L4CI,  0, 4, 7
A2F7I73MT6L4CI,  0, 32, 4
A2F7I73MT6L4CI,  0, 25, 4
A1ME089VLGOBBI,  0, 6, 6
A1ME089VLGOBBI,  0, 22, 6
A1ME089VLGOBBI,  0, 13, 7
A1ME089VLGOBBI,  0, 21, 5
A1ME089VLGOBBI,  0, 12, 6
A1ME089VLGOBBI,  0, 8, 7
A1ME089VLGOBBI,  0, 40, 2
A1ME089VLGOBBI,  0, 3, 5
A1ME089VLGOBBI,  0, 36, 2
A1ME089VLGOBBI,  0, 16, 4
A1ME089VLGOBBI,  0, 19, 6
A1ME089VLGOBBI,  0, 15, 6
A1ME089VLGOBBI,  0, 1, 7
A1ME089VLGOBBI,  0, 20, 5
A1ME089VLGOBBI,  0, 38, 3
A1ME089VLGOBBI,  0, 34, 4
A1ME089VLGOBBI,  0, 10, 6
A1ME089VLGOBBI,  0, 18, 7
A1ME089VLGOBBI,  0, 2, 7
A1ME089VLGOBBI,  0, 42, 3
A1ME089VLGOBBI,  0, 33, 4
A1ME089VLGOBBI,  0, 45, 1
A1ME089VLGOBBI,  0, 11, 6
A1ME089VLGOBBI,  0, 24, 6
A1ME089VLGOBBI,  0, 26, 6
A1ME089VLGOBBI,  0, 23, 5
A1ME089VLGOBBI,  0, 30, 6
A1ME089VLGOBBI,  0, 17, 6
A1ME089VLGOBBI,  0, 4, 7
A1ME089VLGOBBI,  0, 9, 5
A1ME089VLGOBBI,  0, 29, 4
A1ME089VLGOBBI,  0, 5, 6
A1ME089VLGOBBI,  0, 41, 2
A1ME089VLGOBBI,  0, 43, 1
A1ME089VLGOBBI,  0, 28, 4
A1ME089VLGOBBI,  0, 31, 3
A1ME089VLGOBBI,  0, 7, 6
A1ME089VLGOBBI,  0, 37, 2
A1ME089VLGOBBI,  0, 27, 6
A1ME089VLGOBBI,  0, 14, 6
A1ME089VLGOBBI,  0, 39, 2
A1ME089VLGOBBI,  0, 32, 2
A1ME089VLGOBBI,  0, 25, 4
A1ME089VLGOBBI,  0, 35, 2
A1ME089VLGOBBI,  0, 44, 1
A2MKUZ0K3S7NQU,  0, 33, 5
A2MKUZ0K3S7NQU,  0, 13, 2
A2MKUZ0K3S7NQU,  0, 19, 2
A2MKUZ0K3S7NQU,  0, 35, 2
A2MKUZ0K3S7NQU,  0, 41, 3
A2MKUZ0K3S7NQU,  0, 18, 6
A2MKUZ0K3S7NQU,  0, 22, 3
A2MKUZ0K3S7NQU,  0, 17, 6
A2MKUZ0K3S7NQU,  0, 15, 5
A2MKUZ0K3S7NQU,  0, 37, 1
A2MKUZ0K3S7NQU,  0, 12, 5
A2MKUZ0K3S7NQU,  0, 20, 2
A2MKUZ0K3S7NQU,  0, 16, 6
A2MKUZ0K3S7NQU,  0, 44, 2
A2MKUZ0K3S7NQU,  0, 24, 1
A2MKUZ0K3S7NQU,  0, 11, 7
A2MKUZ0K3S7NQU,  0, 34, 1
A2MKUZ0K3S7NQU,  0, 31, 1
A2MKUZ0K3S7NQU,  0, 43, 1
A2MKUZ0K3S7NQU,  0, 1, 7
A2MKUZ0K3S7NQU,  0, 6, 6
A2MKUZ0K3S7NQU,  0, 39, 6
A2MKUZ0K3S7NQU,  0, 5, 7
A2MKUZ0K3S7NQU,  0, 30, 6
A2MKUZ0K3S7NQU,  0, 40, 2
A2MKUZ0K3S7NQU,  0, 32, 1
A2MKUZ0K3S7NQU,  0, 7, 6
A2MKUZ0K3S7NQU,  0, 10, 6
A2MKUZ0K3S7NQU,  0, 9, 7
A2MKUZ0K3S7NQU,  0, 2, 6
A2MKUZ0K3S7NQU,  0, 8, 7
A2MKUZ0K3S7NQU,  0, 14, 6
A2MKUZ0K3S7NQU,  0, 21, 7
A2MKUZ0K3S7NQU,  0, 25, 1
A2MKUZ0K3S7NQU,  0, 26, 4
A2MKUZ0K3S7NQU,  0, 42, 2
A2MKUZ0K3S7NQU,  0, 45, 1
A2MKUZ0K3S7NQU,  0, 3, 6
A2MKUZ0K3S7NQU,  0, 36, 3
A2MKUZ0K3S7NQU,  0, 38, 2
A2MKUZ0K3S7NQU,  0, 27, 7
A2MKUZ0K3S7NQU,  0, 4, 7
A2MKUZ0K3S7NQU,  0, 23, 2
A2MKUZ0K3S7NQU,  0, 28, 6
A2MKUZ0K3S7NQU,  0, 29, 4
A2OO4PG3LBLP5I,  1, 8, 5
A2OO4PG3LBLP5I,  1, 26, 3
A2OO4PG3LBLP5I,  1, 38, 2
A2OO4PG3LBLP5I,  1, 39, 2
A2OO4PG3LBLP5I,  1, 31, 2
A2OO4PG3LBLP5I,  1, 27, 4
A2OO4PG3LBLP5I,  1, 40, 2
A2OO4PG3LBLP5I,  1, 28, 2
A2OO4PG3LBLP5I,  1, 9, 6
A2OO4PG3LBLP5I,  1, 25, 4
A2OO4PG3LBLP5I,  1, 16, 5
A2OO4PG3LBLP5I,  1, 24, 4
A2OO4PG3LBLP5I,  1, 45, 2
A2OO4PG3LBLP5I,  1, 37, 2
A2OO4PG3LBLP5I,  1, 15, 4
A2OO4PG3LBLP5I,  1, 4, 6
A2OO4PG3LBLP5I,  1, 44, 3
A2OO4PG3LBLP5I,  1, 30, 4
A2OO4PG3LBLP5I,  1, 33, 2
A2OO4PG3LBLP5I,  1, 1, 5
A2OO4PG3LBLP5I,  1, 7, 5
A2OO4PG3LBLP5I,  1, 21, 4
A2OO4PG3LBLP5I,  1, 35, 3
A2OO4PG3LBLP5I,  1, 20, 5
A2OO4PG3LBLP5I,  1, 11, 4
A2OO4PG3LBLP5I,  1, 32, 4
A2OO4PG3LBLP5I,  1, 18, 4
A2OO4PG3LBLP5I,  1, 2, 6
A2OO4PG3LBLP5I,  1, 6, 6
A2OO4PG3LBLP5I,  1, 13, 6
A2OO4PG3LBLP5I,  1, 36, 2
A2OO4PG3LBLP5I,  1, 34, 4
A2OO4PG3LBLP5I,  1, 10, 6
A2OO4PG3LBLP5I,  1, 43, 4
A2OO4PG3LBLP5I,  1, 12, 4
A2OO4PG3LBLP5I,  1, 17, 6
A2OO4PG3LBLP5I,  1, 42, 2
A2OO4PG3LBLP5I,  1, 41, 3
A2OO4PG3LBLP5I,  1, 19, 4
A2OO4PG3LBLP5I,  1, 29, 3
A2OO4PG3LBLP5I,  1, 5, 5
A2OO4PG3LBLP5I,  1, 22, 4
A2OO4PG3LBLP5I,  1, 3, 5
A2OO4PG3LBLP5I,  1, 23, 3
A2OO4PG3LBLP5I,  1, 14, 5
A3OXSIR9YH1FT6,  1, 36, 1
A3OXSIR9YH1FT6,  1, 43, 2
A3OXSIR9YH1FT6,  1, 13, 1
A3OXSIR9YH1FT6,  1, 14, 4
A3OXSIR9YH1FT6,  1, 11, 4
A3OXSIR9YH1FT6,  1, 37, 1
A3OXSIR9YH1FT6,  1, 30, 1
A3OXSIR9YH1FT6,  1, 15, 6
A3OXSIR9YH1FT6,  1, 19, 4
A3OXSIR9YH1FT6,  1, 24, 4
A3OXSIR9YH1FT6,  1, 33, 2
A3OXSIR9YH1FT6,  1, 45, 2
A3OXSIR9YH1FT6,  1, 26, 1
A3OXSIR9YH1FT6,  1, 40, 3
A3OXSIR9YH1FT6,  1, 39, 2
A3OXSIR9YH1FT6,  1, 9, 6
A3OXSIR9YH1FT6,  1, 2, 6
A3OXSIR9YH1FT6,  1, 23, 7
A3OXSIR9YH1FT6,  1, 4, 6
A3OXSIR9YH1FT6,  1, 31, 2
A3OXSIR9YH1FT6,  1, 10, 6
A3OXSIR9YH1FT6,  1, 18, 4
A3OXSIR9YH1FT6,  1, 7, 6
A3OXSIR9YH1FT6,  1, 22, 4
A3OXSIR9YH1FT6,  1, 16, 5
A3OXSIR9YH1FT6,  1, 35, 2
A3OXSIR9YH1FT6,  1, 42, 1
A3OXSIR9YH1FT6,  1, 28, 1
A3OXSIR9YH1FT6,  1, 20, 6
A3OXSIR9YH1FT6,  1, 1, 7
A3OXSIR9YH1FT6,  1, 29, 2
A3OXSIR9YH1FT6,  1, 12, 6
A3OXSIR9YH1FT6,  1, 6, 7
A3OXSIR9YH1FT6,  1, 3, 7
A3OXSIR9YH1FT6,  1, 41, 2
A3OXSIR9YH1FT6,  1, 5, 7
A3OXSIR9YH1FT6,  1, 21, 4
A3OXSIR9YH1FT6,  1, 32, 2
A3OXSIR9YH1FT6,  1, 25, 4
A3OXSIR9YH1FT6,  1, 17, 4
A3OXSIR9YH1FT6,  1, 44, 2
A3OXSIR9YH1FT6,  1, 34, 2
A3OXSIR9YH1FT6,  1, 38, 1
A3OXSIR9YH1FT6,  1, 8, 6
A3OXSIR9YH1FT6,  1, 27, 2
A3QJJR5Y3XE92N,  0, 12, 7
A3QJJR5Y3XE92N,  0, 36, 2
A3QJJR5Y3XE92N,  0, 37, 3
A3QJJR5Y3XE92N,  0, 28, 4
A3QJJR5Y3XE92N,  0, 10, 7
A3QJJR5Y3XE92N,  0, 27, 6
A3QJJR5Y3XE92N,  0, 3, 7
A3QJJR5Y3XE92N,  0, 1, 6
A3QJJR5Y3XE92N,  0, 45, 2
A3QJJR5Y3XE92N,  0, 17, 6
A3QJJR5Y3XE92N,  0, 29, 5
A3QJJR5Y3XE92N,  0, 31, 3
A3QJJR5Y3XE92N,  0, 39, 3
A3QJJR5Y3XE92N,  0, 24, 6
A3QJJR5Y3XE92N,  0, 15, 6
A3QJJR5Y3XE92N,  0, 14, 7
A3QJJR5Y3XE92N,  0, 16, 6
A3QJJR5Y3XE92N,  0, 21, 5
A3QJJR5Y3XE92N,  0, 18, 6
A3QJJR5Y3XE92N,  0, 19, 6
A3QJJR5Y3XE92N,  0, 13, 7
A3QJJR5Y3XE92N,  0, 22, 6
A3QJJR5Y3XE92N,  0, 9, 7
A3QJJR5Y3XE92N,  0, 41, 1
A3QJJR5Y3XE92N,  0, 32, 2
A3QJJR5Y3XE92N,  0, 44, 2
A3QJJR5Y3XE92N,  0, 11, 7
A3QJJR5Y3XE92N,  0, 4, 7
A3QJJR5Y3XE92N,  0, 7, 6
A3QJJR5Y3XE92N,  0, 40, 2
A3QJJR5Y3XE92N,  0, 8, 6
A3QJJR5Y3XE92N,  0, 34, 2
A3QJJR5Y3XE92N,  0, 23, 4
A3QJJR5Y3XE92N,  0, 38, 2
A3QJJR5Y3XE92N,  0, 25, 5
A3QJJR5Y3XE92N,  0, 26, 6
A3QJJR5Y3XE92N,  0, 42, 1
A3QJJR5Y3XE92N,  0, 30, 6
A3QJJR5Y3XE92N,  0, 43, 1
A3QJJR5Y3XE92N,  0, 35, 1
A3QJJR5Y3XE92N,  0, 2, 7
A3QJJR5Y3XE92N,  0, 5, 7
A3QJJR5Y3XE92N,  0, 6, 6
A3QJJR5Y3XE92N,  0, 20, 6
A3QJJR5Y3XE92N,  0, 33, 3
A16UAN46CNIRHY,  0, 18, 7
A16UAN46CNIRHY,  0, 34, 1
A16UAN46CNIRHY,  0, 5, 7
A16UAN46CNIRHY,  0, 36, 2
A16UAN46CNIRHY,  0, 6, 5
A16UAN46CNIRHY,  0, 41, 1
A16UAN46CNIRHY,  0, 8, 7
A16UAN46CNIRHY,  0, 35, 6
A16UAN46CNIRHY,  0, 1, 5
A16UAN46CNIRHY,  0, 24, 7
A16UAN46CNIRHY,  0, 2, 4
A16UAN46CNIRHY,  0, 32, 1
A16UAN46CNIRHY,  0, 19, 7
A16UAN46CNIRHY,  0, 29, 4
A16UAN46CNIRHY,  0, 21, 6
A16UAN46CNIRHY,  0, 11, 7
A16UAN46CNIRHY,  0, 39, 1
A16UAN46CNIRHY,  0, 28, 7
A16UAN46CNIRHY,  0, 16, 6
A16UAN46CNIRHY,  0, 27, 5
A16UAN46CNIRHY,  0, 33, 7
A16UAN46CNIRHY,  0, 40, 1
A16UAN46CNIRHY,  0, 42, 1
A16UAN46CNIRHY,  0, 12, 7
A16UAN46CNIRHY,  0, 13, 6
A16UAN46CNIRHY,  0, 10, 3
A16UAN46CNIRHY,  0, 3, 7
A16UAN46CNIRHY,  0, 25, 6
A16UAN46CNIRHY,  0, 37, 2
A16UAN46CNIRHY,  0, 4, 5
A16UAN46CNIRHY,  0, 31, 6
A16UAN46CNIRHY,  0, 14, 7
A16UAN46CNIRHY,  0, 38, 2
A16UAN46CNIRHY,  0, 43, 1
A16UAN46CNIRHY,  0, 17, 7
A16UAN46CNIRHY,  0, 9, 4
A16UAN46CNIRHY,  0, 15, 7
A16UAN46CNIRHY,  0, 23, 6
A16UAN46CNIRHY,  0, 22, 6
A16UAN46CNIRHY,  0, 44, 1
A16UAN46CNIRHY,  0, 20, 2
A16UAN46CNIRHY,  0, 26, 7
A16UAN46CNIRHY,  0, 30, 7
A16UAN46CNIRHY,  0, 7, 1
A16UAN46CNIRHY,  0, 45, 1
A19L8SNH73AX1Z,  1, 30, 2
A19L8SNH73AX1Z,  1, 37, 2
A19L8SNH73AX1Z,  1, 33, 4
A19L8SNH73AX1Z,  1, 7, 5
A19L8SNH73AX1Z,  1, 35, 4
A19L8SNH73AX1Z,  1, 27, 2
A19L8SNH73AX1Z,  1, 45, 4
A19L8SNH73AX1Z,  1, 14, 6
A19L8SNH73AX1Z,  1, 29, 4
A19L8SNH73AX1Z,  1, 10, 5
A19L8SNH73AX1Z,  1, 41, 3
A19L8SNH73AX1Z,  1, 25, 6
A19L8SNH73AX1Z,  1, 1, 5
A19L8SNH73AX1Z,  1, 3, 6
A19L8SNH73AX1Z,  1, 8, 6
A19L8SNH73AX1Z,  1, 39, 2
A19L8SNH73AX1Z,  1, 11, 5
A19L8SNH73AX1Z,  1, 26, 2
A19L8SNH73AX1Z,  1, 21, 6
A19L8SNH73AX1Z,  1, 2, 5
A19L8SNH73AX1Z,  1, 20, 6
A19L8SNH73AX1Z,  1, 5, 6
A19L8SNH73AX1Z,  1, 31, 3
A19L8SNH73AX1Z,  1, 16, 5
A19L8SNH73AX1Z,  1, 9, 6
A19L8SNH73AX1Z,  1, 38, 6
A19L8SNH73AX1Z,  1, 44, 5
A19L8SNH73AX1Z,  1, 36, 5
A19L8SNH73AX1Z,  1, 19, 5
A19L8SNH73AX1Z,  1, 34, 3
A19L8SNH73AX1Z,  1, 22, 5
A19L8SNH73AX1Z,  1, 32, 4
A19L8SNH73AX1Z,  1, 17, 5
A19L8SNH73AX1Z,  1, 12, 5
A19L8SNH73AX1Z,  1, 18, 6
A19L8SNH73AX1Z,  1, 40, 3
A19L8SNH73AX1Z,  1, 6, 2
A19L8SNH73AX1Z,  1, 42, 3
A19L8SNH73AX1Z,  1, 43, 4
A19L8SNH73AX1Z,  1, 13, 5
A19L8SNH73AX1Z,  1, 23, 6
A19L8SNH73AX1Z,  1, 4, 3
A19L8SNH73AX1Z,  1, 15, 5
A19L8SNH73AX1Z,  1, 28, 1
A19L8SNH73AX1Z,  1, 24, 5
A1GRPIBHW72HDU,  1, 23, 7
A1GRPIBHW72HDU,  1, 15, 7
A1GRPIBHW72HDU,  1, 31, 2
A1GRPIBHW72HDU,  1, 1, 4
A1GRPIBHW72HDU,  1, 30, 3
A1GRPIBHW72HDU,  1, 32, 2
A1GRPIBHW72HDU,  1, 27, 1
A1GRPIBHW72HDU,  1, 35, 1
A1GRPIBHW72HDU,  1, 5, 6
A1GRPIBHW72HDU,  1, 7, 6
A1GRPIBHW72HDU,  1, 26, 1
A1GRPIBHW72HDU,  1, 9, 6
A1GRPIBHW72HDU,  1, 40, 1
A1GRPIBHW72HDU,  1, 10, 7
A1GRPIBHW72HDU,  1, 3, 7
A1GRPIBHW72HDU,  1, 34, 1
A1GRPIBHW72HDU,  1, 17, 4
A1GRPIBHW72HDU,  1, 18, 4
A1GRPIBHW72HDU,  1, 19, 4
A1GRPIBHW72HDU,  1, 22, 4
A1GRPIBHW72HDU,  1, 16, 5
A1GRPIBHW72HDU,  1, 36, 1
A1GRPIBHW72HDU,  1, 21, 4
A1GRPIBHW72HDU,  1, 4, 7
A1GRPIBHW72HDU,  1, 33, 1
A1GRPIBHW72HDU,  1, 39, 1
A1GRPIBHW72HDU,  1, 20, 4
A1GRPIBHW72HDU,  1, 43, 2
A1GRPIBHW72HDU,  1, 44, 2
A1GRPIBHW72HDU,  1, 24, 4
A1GRPIBHW72HDU,  1, 41, 2
A1GRPIBHW72HDU,  1, 12, 4
A1GRPIBHW72HDU,  1, 13, 5
A1GRPIBHW72HDU,  1, 8, 6
A1GRPIBHW72HDU,  1, 37, 2
A1GRPIBHW72HDU,  1, 45, 1
A1GRPIBHW72HDU,  1, 11, 4
A1GRPIBHW72HDU,  1, 25, 5
A1GRPIBHW72HDU,  1, 6, 6
A1GRPIBHW72HDU,  1, 28, 1
A1GRPIBHW72HDU,  1, 42, 1
A1GRPIBHW72HDU,  1, 38, 1
A1GRPIBHW72HDU,  1, 14, 4
A1GRPIBHW72HDU,  1, 2, 6
A1GRPIBHW72HDU,  1, 29, 2
A1C0H8G0YI15MN,  1, 23, 4
A1C0H8G0YI15MN,  1, 4, 6
A1C0H8G0YI15MN,  1, 18, 4
A1C0H8G0YI15MN,  1, 12, 5
A1C0H8G0YI15MN,  1, 27, 1
A1C0H8G0YI15MN,  1, 32, 2
A1C0H8G0YI15MN,  1, 33, 2
A1C0H8G0YI15MN,  1, 44, 2
A1C0H8G0YI15MN,  1, 8, 5
A1C0H8G0YI15MN,  1, 24, 4
A1C0H8G0YI15MN,  1, 43, 2
A1C0H8G0YI15MN,  1, 21, 4
A1C0H8G0YI15MN,  1, 10, 6
A1C0H8G0YI15MN,  1, 15, 4
A1C0H8G0YI15MN,  1, 31, 1
A1C0H8G0YI15MN,  1, 39, 1
A1C0H8G0YI15MN,  1, 2, 6
A1C0H8G0YI15MN,  1, 13, 4
A1C0H8G0YI15MN,  1, 30, 4
A1C0H8G0YI15MN,  1, 20, 4
A1C0H8G0YI15MN,  1, 3, 6
A1C0H8G0YI15MN,  1, 19, 4
A1C0H8G0YI15MN,  1, 7, 5
A1C0H8G0YI15MN,  1, 38, 1
A1C0H8G0YI15MN,  1, 25, 4
A1C0H8G0YI15MN,  1, 11, 5
A1C0H8G0YI15MN,  1, 14, 5
A1C0H8G0YI15MN,  1, 36, 2
A1C0H8G0YI15MN,  1, 17, 5
A1C0H8G0YI15MN,  1, 16, 4
A1C0H8G0YI15MN,  1, 5, 6
A1C0H8G0YI15MN,  1, 45, 1
A1C0H8G0YI15MN,  1, 6, 6
A1C0H8G0YI15MN,  1, 41, 1
A1C0H8G0YI15MN,  1, 26, 1
A1C0H8G0YI15MN,  1, 35, 2
A1C0H8G0YI15MN,  1, 40, 2
A1C0H8G0YI15MN,  1, 1, 5
A1C0H8G0YI15MN,  1, 37, 2
A1C0H8G0YI15MN,  1, 9, 6
A1C0H8G0YI15MN,  1, 42, 1
A1C0H8G0YI15MN,  1, 22, 4
A1C0H8G0YI15MN,  1, 29, 1
A1C0H8G0YI15MN,  1, 34, 1
A1C0H8G0YI15MN,  1, 28, 1
A2W3KKNN3CAY66,  1, 15, 7
A2W3KKNN3CAY66,  1, 6, 3
A2W3KKNN3CAY66,  1, 14, 6
A2W3KKNN3CAY66,  1, 17, 6
A2W3KKNN3CAY66,  1, 4, 7
A2W3KKNN3CAY66,  1, 28, 1
A2W3KKNN3CAY66,  1, 16, 5
A2W3KKNN3CAY66,  1, 19, 5
A2W3KKNN3CAY66,  1, 43, 1
A2W3KKNN3CAY66,  1, 34, 1
A2W3KKNN3CAY66,  1, 5, 7
A2W3KKNN3CAY66,  1, 12, 7
A2W3KKNN3CAY66,  1, 41, 1
A2W3KKNN3CAY66,  1, 30, 2
A2W3KKNN3CAY66,  1, 36, 1
A2W3KKNN3CAY66,  1, 42, 1
A2W3KKNN3CAY66,  1, 24, 6
A2W3KKNN3CAY66,  1, 32, 2
A2W3KKNN3CAY66,  1, 27, 2
A2W3KKNN3CAY66,  1, 13, 3
A2W3KKNN3CAY66,  1, 31, 1
A2W3KKNN3CAY66,  1, 2, 2
A2W3KKNN3CAY66,  1, 37, 1
A2W3KKNN3CAY66,  1, 44, 2
A2W3KKNN3CAY66,  1, 40, 1
A2W3KKNN3CAY66,  1, 10, 6
A2W3KKNN3CAY66,  1, 33, 2
A2W3KKNN3CAY66,  1, 35, 2
A2W3KKNN3CAY66,  1, 26, 2
A2W3KKNN3CAY66,  1, 22, 5
A2W3KKNN3CAY66,  1, 45, 2
A2W3KKNN3CAY66,  1, 8, 2
A2W3KKNN3CAY66,  1, 9, 6
A2W3KKNN3CAY66,  1, 38, 5
A2W3KKNN3CAY66,  1, 11, 5
A2W3KKNN3CAY66,  1, 7, 4
A2W3KKNN3CAY66,  1, 23, 5
A2W3KKNN3CAY66,  1, 18, 5
A2W3KKNN3CAY66,  1, 3, 7
A2W3KKNN3CAY66,  1, 29, 3
A2W3KKNN3CAY66,  1, 21, 6
A2W3KKNN3CAY66,  1, 25, 5
A2W3KKNN3CAY66,  1, 1, 7
A2W3KKNN3CAY66,  1, 20, 5
A2W3KKNN3CAY66,  1, 39, 1
A1R5W4RQZTROD8,  0, 40, 3
A1R5W4RQZTROD8,  0, 14, 5
A1R5W4RQZTROD8,  0, 44, 2
A1R5W4RQZTROD8,  0, 10, 5
A1R5W4RQZTROD8,  0, 3, 4
A1R5W4RQZTROD8,  0, 2, 4
A1R5W4RQZTROD8,  0, 22, 5
A1R5W4RQZTROD8,  0, 1, 4
A1R5W4RQZTROD8,  0, 15, 6
A1R5W4RQZTROD8,  0, 6, 4
A1R5W4RQZTROD8,  0, 12, 5
A1R5W4RQZTROD8,  0, 25, 6
A1R5W4RQZTROD8,  0, 7, 6
A1R5W4RQZTROD8,  0, 4, 6
A1R5W4RQZTROD8,  0, 20, 4
A1R5W4RQZTROD8,  0, 35, 3
A1R5W4RQZTROD8,  0, 28, 4
A1R5W4RQZTROD8,  0, 39, 2
A1R5W4RQZTROD8,  0, 30, 5
A1R5W4RQZTROD8,  0, 11, 4
A1R5W4RQZTROD8,  0, 34, 2
A1R5W4RQZTROD8,  0, 24, 4
A1R5W4RQZTROD8,  0, 29, 4
A1R5W4RQZTROD8,  0, 21, 5
A1R5W4RQZTROD8,  0, 18, 5
A1R5W4RQZTROD8,  0, 13, 5
A1R5W4RQZTROD8,  0, 5, 4
A1R5W4RQZTROD8,  0, 33, 4
A1R5W4RQZTROD8,  0, 43, 2
A1R5W4RQZTROD8,  0, 45, 2
A1R5W4RQZTROD8,  0, 36, 2
A1R5W4RQZTROD8,  0, 42, 1
A1R5W4RQZTROD8,  0, 27, 4
A1R5W4RQZTROD8,  0, 8, 4
A1R5W4RQZTROD8,  0, 23, 5
A1R5W4RQZTROD8,  0, 38, 3
A1R5W4RQZTROD8,  0, 16, 5
A1R5W4RQZTROD8,  0, 37, 3
A1R5W4RQZTROD8,  0, 9, 4
A1R5W4RQZTROD8,  0, 19, 5
A1R5W4RQZTROD8,  0, 17, 5
A1R5W4RQZTROD8,  0, 26, 4
A1R5W4RQZTROD8,  0, 31, 3
A1R5W4RQZTROD8,  0, 32, 4
A1R5W4RQZTROD8,  0, 41, 2
A17J1CE7N49Z9D,  1, 24, 4
A17J1CE7N49Z9D,  1, 39, 2
A17J1CE7N49Z9D,  1, 33, 1
A17J1CE7N49Z9D,  1, 16, 4
A17J1CE7N49Z9D,  1, 7, 4
A17J1CE7N49Z9D,  1, 38, 2
A17J1CE7N49Z9D,  1, 9, 6
A17J1CE7N49Z9D,  1, 30, 2
A17J1CE7N49Z9D,  1, 42, 1
A17J1CE7N49Z9D,  1, 15, 4
A17J1CE7N49Z9D,  1, 34, 2
A17J1CE7N49Z9D,  1, 40, 2
A17J1CE7N49Z9D,  1, 23, 4
A17J1CE7N49Z9D,  1, 35, 3
A17J1CE7N49Z9D,  1, 26, 3
A17J1CE7N49Z9D,  1, 2, 3
A17J1CE7N49Z9D,  1, 3, 4
A17J1CE7N49Z9D,  1, 10, 4
A17J1CE7N49Z9D,  1, 29, 4
A17J1CE7N49Z9D,  1, 41, 1
A17J1CE7N49Z9D,  1, 44, 2
A17J1CE7N49Z9D,  1, 14, 3
A17J1CE7N49Z9D,  1, 31, 1
A17J1CE7N49Z9D,  1, 22, 4
A17J1CE7N49Z9D,  1, 13, 4
A17J1CE7N49Z9D,  1, 21, 3
A17J1CE7N49Z9D,  1, 11, 4
A17J1CE7N49Z9D,  1, 27, 2
A17J1CE7N49Z9D,  1, 20, 4
A17J1CE7N49Z9D,  1, 5, 5
A17J1CE7N49Z9D,  1, 37, 2
A17J1CE7N49Z9D,  1, 8, 4
A17J1CE7N49Z9D,  1, 4, 4
A17J1CE7N49Z9D,  1, 43, 2
A17J1CE7N49Z9D,  1, 19, 4
A17J1CE7N49Z9D,  1, 1, 4
A17J1CE7N49Z9D,  1, 17, 4
A17J1CE7N49Z9D,  1, 36, 4
A17J1CE7N49Z9D,  1, 32, 2
A17J1CE7N49Z9D,  1, 28, 2
A17J1CE7N49Z9D,  1, 6, 5
A17J1CE7N49Z9D,  1, 12, 4
A17J1CE7N49Z9D,  1, 18, 4
A17J1CE7N49Z9D,  1, 25, 4
A17J1CE7N49Z9D,  1, 45, 1
A2WGW5Y3ZFBDEC,  0, 44, 3
A2WGW5Y3ZFBDEC,  0, 31, 6
A2WGW5Y3ZFBDEC,  0, 40, 3
A2WGW5Y3ZFBDEC,  0, 17, 6
A2WGW5Y3ZFBDEC,  0, 27, 3
A2WGW5Y3ZFBDEC,  0, 21, 4
A2WGW5Y3ZFBDEC,  0, 18, 6
A2WGW5Y3ZFBDEC,  0, 33, 3
A2WGW5Y3ZFBDEC,  0, 28, 3
A2WGW5Y3ZFBDEC,  0, 13, 7
A2WGW5Y3ZFBDEC,  0, 39, 2
A2WGW5Y3ZFBDEC,  0, 32, 3
A2WGW5Y3ZFBDEC,  0, 11, 6
A2WGW5Y3ZFBDEC,  0, 38, 3
A2WGW5Y3ZFBDEC,  0, 36, 3
A2WGW5Y3ZFBDEC,  0, 16, 6
A2WGW5Y3ZFBDEC,  0, 20, 7
A2WGW5Y3ZFBDEC,  0, 25, 5
A2WGW5Y3ZFBDEC,  0, 30, 3
A2WGW5Y3ZFBDEC,  0, 24, 6
